DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
2/7/15,20:00,MANHATTAN,10003,40.7310195,-73.9859102,"(40.7310195, -73.9859102)",EAST 12 STREET                  ,2 AVENUE                        ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3165335,TAXI,BICYCLE,,,
2/4/15,19:50,MANHATTAN,10003,40.7346179,-73.9862126,"(40.7346179, -73.9862126)",3 AVENUE                        ,EAST 16 STREET                  ,,1,0,0,0,1,0,0,0,Fatigued/Drowsy,Unspecified,,,,3164235,TAXI,BICYCLE,,,
1/30/15,17:21,MANHATTAN,10003,40.7346179,-73.9862126,"(40.7346179, -73.9862126)",3 AVENUE                        ,EAST 16 STREET                  ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3162243,PASSENGER VEHICLE,BICYCLE,,,
1/26/15,14:00,MANHATTAN,10003,40.7267792,-73.9889851,"(40.7267792, -73.9889851)",EAST 5 STREET                   ,2 AVENUE                        ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3159077,PASSENGER VEHICLE,BICYCLE,,,
1/13/15,22:35,MANHATTAN,10003,40.7339788,-73.9909432,"(40.7339788, -73.9909432)",EAST 13 STREET                  ,BROADWAY                        ,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3151928,PASSENGER VEHICLE,BICYCLE,,,
12/24/15,13:40,MANHATTAN,10003,40.7305919,-73.9924085,"(40.7305919, -73.9924085)",BROADWAY                        ,EAST 8 STREET,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,Unspecified,,,3359245,UNKNOWN,BICYCLE,BUS,,
9/3/15,14:25,MANHATTAN,10003,40.7379177,-73.9922237,"(40.7379177, -73.9922237)",EAST 17 STREET                  ,5 AVENUE                        ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3289910,UNKNOWN,BICYCLE,,,
6/5/15,19:15,MANHATTAN,10003,40.7311655,-73.9919214,"(40.7311655, -73.9919214)",BROADWAY                        ,EAST 9 STREET                   ,,0,0,0,0,0,0,0,0,Passenger Distraction,Lost Consciousness,,,,3235163,,BICYCLE,,,
7/31/15,23:10,MANHATTAN,10003,40.7344344,-73.9899039,"(40.7344344, -73.9899039)",EAST 14 STREET                  ,4 AVENUE                        ,,1,0,0,0,1,0,0,0,Unspecified,Unspecified,,,,3268832,PASSENGER VEHICLE,BICYCLE,,,
4/21/15,20:40,MANHATTAN,10003,40.7307234,-73.989053,"(40.7307234, -73.989053)",EAST 10 STREET                  ,3 AVENUE                        ,,1,0,0,0,1,0,0,0,Headlights Defective,Unspecified,,,,3206174,PASSENGER VEHICLE,BICYCLE,,,
6/21/15,16:50,MANHATTAN,10003,40.7279758,-73.988119,"(40.7279758, -73.988119)",2 AVENUE                        ,EAST 7 STREET,,1,0,0,0,1,0,0,0,Illness,Unspecified,,,,3242720,PASSENGER VEHICLE,BICYCLE,,,
